device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
        backlight-marketing-table (44): 66 e6 0b 00 85 6b 2e 00 a3 f0 50 00 c2 75 73 00 e1 fa 95 00 00 ...
        LmaxProduct (4): 0x1651999
        use-Nits2DACTable (4): 0x1
        name (14): "backlight-dfr"
    sacm:
        compatible (7): "sacm,1"
        name (5): "sacm"
        AAPL,phandle (4): 0x121
    defaults:
        name (9): "defaults"
        entangle-nonce (0)
        panic-reset-type (4): 0x2
        aes-service-publish-timeout (4): 0x78
        kern.vm_compressor (4): 0x4
        kern.io_throttle_window_tier3 (4): 0x64
        ean-storage-present (0)
        data-journaling (0)
        content-protect (0)
        pmap-io-ranges (1320): 00 00 00 00 04 00 00 00 00 00 00 80 00 00 00 00 27 00 00 80 65 ...
        pmap-max-asids (4): 0x4000
        l2-ecc-correctable-panic (4): 0x1
        no-effaceable-storage (0)
        AAPL,phandle (4): 0x122
        dual-spi-nand (4): 0x1
        kern.thread_group_extra_bytes (4): 0x40
        cpx-encryption-mode (4): 0x2
        kern.io_throttle_period_tier3 (4): 0x14
    product:
        external-hdr (0)
        graphics-featureset-fallbacks (59): "APPLE6:APPLE5:APPLE4:APPLE3:APPLE3v1:APPLE2:APPLE1:GLES2,0"
        device-perf-memory-class (4): 0x10
        artwork-device-subtype (4): 0
        product-description (32): "MacBook Pro (13-inch, M1, 2020)"
        display-mirroring (4): 0x1
        builtin-mics (4): 0x3
        allow-32bit-apps (4): 0x1
        compatible-device-fallback (8): "iPad8,6"
        mobiledevice-beta-min-ver (11): "1190.100.2"
        panel-serial-number (12): "syscfg/LCM#"
        display-backlight-compensation (12): "syscfg/DBCl"
        usb-c-smc-pwr (0)
        product-soc-name (9): "Apple M1"
        sandman-support (4): 0x1
        atomic-firmware-update-support (4): 0x1
        upgradeable-memory (4): 0
        RF-exposure-separation-distance (4): 0x5
        single-stage-boot (4): 0x1
        AAPL,phandle (4): 0x123
        name (8): "product"
        graphics-featureset-class (7): "APPLE7"
        wifi-chipset (5): "4378"
        mobiledevice-min-ver (5): "1351"
        compatible-app-variant (14): "MacFamily20,1"
        display-temp-compensation (12): "syscfg/DTCl"
        ptp-large-files (4): 0x1
        artwork-dynamic-displaymode (2): 0x30
        dual-iboot-support (4): 0x1
        product-name (32): "MacBook Pro (13-inch, M1, 2020)"
        product-id (20): be 98 43 76 63 ca f0 15 3c 5d e4 4d 6d 54 6b 7b 57 b3 15 68
        bluetooth-le (4): 0x1
        touch-bar-calibration-matrix (12): "syscfg/TPCl"
        ephemeral-data-mode (4): 0
        lockdown-certtype (4): 0x1
        primary-calibration-matrix (40): ""
        public-key-accelerator (4): 0x1
        udid-version (4): 0x2
        artwork-scale-factor (4): 0x2
        artwork-device-idiom (4): "mac"
        artwork-display-gamut (3): "P3"
        camera:
            aggregate-cam-video-zoom (4): 0x258
            rear-max-video-fps-4k (4): 0x3c
            portrait-lighting-strength (4): 0x1
            rear-max-video-zoom (4): 0x3
            studio-light-portrait-preview (4): 0x1
            rear-max-burst-length (4): 0x12c
            jasper-camera (4): 0x1
            camera-hdr-version (4): 0x3
            front-max-burst-length (4): 0x12c
            auto-focus (4): 0x1
            front-auto-hdr (4): 0x1
            rear-cam-superwide-capability (4): 0x1
            front-burst-image-duration (4): 0x64
            rear-max-video-fps-720p (4): 0x3c
            flash (4): 0
            pipelined-stillimage-capability (4): 0x1
            front-hdr (4): 0x1
            rear-max-slomo-video-fps-1080p (4): 0xf0
            front-flash-capability (4): 0
            pearl-camera (4): 0x1
            rear-slowmo (4): 0x1
            video-cap (4): 0x2
            front-hdr-on (4): 0x1
            rear-auto-hdr (4): 0x1
            front-burst (4): 0x1
            p3-color-space-video-recording (4): 0x1
            rear-burst-image-duration (4): 0x64
            name (7): "camera"
            rear-max-slomo-video-fps-720p (4): 0xf0
            AAPL,phandle (4): 0x124
            rear-max-video-frame_rate (4): 0x3c
            rear-hdr-on (4): 0x1
            auto-low-light-video (4): 0x1
            aggregate-camera (4): 0x1
            rear-max-video-fps-1080p (4): 0x3c
            aggregate-cam-photo-zoom (4): 0x3e8
            rear-hdr (4): 0x1
            rear-burst (4): 0x1
            post-effects (4): 0x1
            photo-capture-on-touch-down (4): 0x1
            live-effects (4): 0x1
            front-max-video-zoom (4): 0x1
            stage-light-portrait-preview (4): 0x1
            front-max-video-fps-720p (4): 0x3c
            panorama (4): 0x1
            front-max-video-fps-1080p (4): 0x3c
            live-photo-capture (4): 0x1
        audio:
            enabledChannels (4): 0x7
            supports-always-listening (4): 0x1
            supportedChannels (4): 0x7
            supports-secure-microphone (4): 0x1
            mic-trim-gains (12): "syscfg/MiGa"
            speaker-thiele-small (12): "syscfg/SpTS"
            supports-barge-in (4): 0x1
            voiceTriggerChannels (4): 0x1
            AAPL,phandle (4): 0x125
            supports-advanced-vp-chatflavor (4): 0x1
            historyChannels (4): 0x7
            mach-time-audio-alignment (4): 0
            acoustic-id (4): 0x3
            supports-spatial-facetime (4): 0x1
            usb-uses-audio-clock (4): 0x1
            mach-time-audio-max-drift (4): 0x64
            speaker-trim-gains (12): "syscfg/SpGa"
            name (6): "audio"
    iboot-syscfg:
        name (13): "iboot-syscfg"
        AAPL,phandle (4): 0x126
        manifest-entitlements:
            name (22): "manifest-entitlements"
            AAPL,phandle (4): 0x127
    osenvironments:
        name (15): "osenvironments"
        AAPL,phandle (4): 0x128
        recovery-environment:
            name (21): "recovery-environment"
            AAPL,phandle (4): 0x129
            ephemeral-recovery-data-volume:
                parent (13): "/filesystems"
                AAPL,phandle (4): 0x12a
                replacement (30): "fstab-ephemeral-recovery-data"
                name (31): "ephemeral-recovery-data-volume"
                node (6): "fstab"
            ephemeral-storage:
                property_name (18): "ephemeral-storage"
                value (4): 0x1
                name (18): "ephemeral-storage"
                AAPL,phandle (4): 0x12b
            no-sepfw-load-at-boot:
                property_name (19): "sepfw-load-at-boot"
                value (4): 0
                name (22): "no-sepfw-load-at-boot"
                AAPL,phandle (4): 0x12c
            no-protected-data-access:
                property_name (22): "protected-data-access"
                value (4): 0
                name (25): "no-protected-data-access"
                AAPL,phandle (4): 0x12d
            amfi-allows-trust-cache-load:
                property_name (29): "amfi-allows-trust-cache-load"
                value (4): 0x1
                name (29): "amfi-allows-trust-cache-load"
                AAPL,phandle (4): 0x12e
            disable-av-content-protection:
                property_name (30): "disable-av-content-protection"
                value (4): 0x1
                name (30): "disable-av-content-protection"
                AAPL,phandle (4): 0x12f
            use-recovery-securityd:
                property_name (23): "use-recovery-securityd"
                value (4): 0x1
                name (23): "use-recovery-securityd"
                AAPL,phandle (4): 0x130
            disable-accessory-firmware:
                property_name (27): "disable-accessory-firmware"
                value (4): 0x1
                name (27): "disable-accessory-firmware"
                AAPL,phandle (4): 0x131
            apple-trusted-code:
                property_name (28): "non-apple-or-untrusted-code"
                value (4): 0
                name (19): "apple-trusted-code"
                AAPL,phandle (4): 0x132
            boot-args-not-allowed:
                property_name (18): "allowed-boot-args"
                value (1): 0
                name (22): "boot-args-not-allowed"
                AAPL,phandle (4): 0x133
            disallow-whitelist-disabled:
                property_name (24): "allow-whitelist-disable"
                value (4): 0
                name (28): "disallow-whitelist-disabled"
                AAPL,phandle (4): 0x134
        diagnostics-environment:
            name (24): "diagnostics-environment"
            AAPL,phandle (4): 0x135
            disable-transport-rm:
                property_name (21): "disable-transport-rm"
                value (4): 0x1
                name (21): "disable-transport-rm"
                AAPL,phandle (4): 0x136
            no-protected-data-access:
                property_name (22): "protected-data-access"
                value (4): 0
                name (25): "no-protected-data-access"
                AAPL,phandle (4): 0x137
            amfi-allows-trust-cache-load:
                property_name (29): "amfi-allows-trust-cache-load"
                value (4): 0x1
                name (29): "amfi-allows-trust-cache-load"
                AAPL,phandle (4): 0x138
            enable-user-rm:
                property_name (15): "enable-user-rm"
                value (4): 0x1
                name (15): "enable-user-rm"
                AAPL,phandle (4): 0x139
            enable-sep-rm:
                property_name (14): "enable-sep-rm"
                value (4): 0x1
                name (14): "enable-sep-rm"
                AAPL,phandle (4): 0x13a
            boot-args-not-allowed:
                property_name (18): "allowed-boot-args"
                value (1): 0
                name (22): "boot-args-not-allowed"
                AAPL,phandle (4): 0x13b
            disallow-whitelist-disabled:
                property_name (24): "allow-whitelist-disable"
                value (4): 0
                name (28): "disallow-whitelist-disabled"
                AAPL,phandle (4): 0x13c
            security-not-downgradable:
                property_name (22): "security-downgradable"
                value (4): 0
                name (26): "security-not-downgradable"
                AAPL,phandle (4): 0x13d
            apple-trusted-code:
                property_name (28): "non-apple-or-untrusted-code"
                value (4): 0
                name (19): "apple-trusted-code"
                AAPL,phandle (4): 0x13e
            amfi-exec-req-tc-overrideable:
                property_name (30): "amfi-exec-req-tc-overrideable"
                value (4): 0x1
                name (30): "amfi-exec-req-tc-overrideable"
                AAPL,phandle (4): 0x13f
        darwinos-ramdisk-environment:
            name (29): "darwinos-ramdisk-environment"
            AAPL,phandle (4): 0x140
            isp-horizon:
                property_name (12): "isp-horizon"
                value (4): 0x1
                name (12): "isp-horizon"
                AAPL,phandle (4): 0x141
            ephemeral-recovery-data-volume:
                parent (13): "/filesystems"
                AAPL,phandle (4): 0x142
                replacement (30): "fstab-ephemeral-recovery-data"
                name (31): "ephemeral-recovery-data-volume"
                node (6): "fstab"
            ephemeral-storage:
                property_name (18): "ephemeral-storage"
                value (4): 0x1
                name (18): "ephemeral-storage"
                AAPL,phandle (4): 0x143
            no-protected-data-access:
                property_name (22): "protected-data-access"
                value (4): 0
                name (25): "no-protected-data-access"
                AAPL,phandle (4): 0x144
            boot-args-not-allowed:
                property_name (18): "allowed-boot-args"
                value (1): 0
                name (22): "boot-args-not-allowed"
                AAPL,phandle (4): 0x145
            disallow-whitelist-disabled:
                property_name (24): "allow-whitelist-disable"
                value (4): 0
                name (28): "disallow-whitelist-disabled"
                AAPL,phandle (4): 0x146
            no-sepfw-load-at-boot:
                property_name (19): "sepfw-load-at-boot"
                value (4): 0
                name (22): "no-sepfw-load-at-boot"
                AAPL,phandle (4): 0x147
        kcgen-environment:
            name (18): "kcgen-environment"
            AAPL,phandle (4): 0x148
            apple-trusted-code:
                property_name (28): "non-apple-or-untrusted-code"
                value (4): 0
                name (19): "apple-trusted-code"
                AAPL,phandle (4): 0x149
            boot-args-not-allowed:
                property_name (18): "allowed-boot-args"
                value (1): 0
                name (22): "boot-args-not-allowed"
                AAPL,phandle (4): 0x14a
            disallow-whitelist-disabled:
                property_name (24): "allow-whitelist-disable"
                value (4): 0
                name (28): "disallow-whitelist-disabled"
                AAPL,phandle (4): 0x14b
            amfi-exec-req-tc:
                property_name (17): "amfi-exec-req-tc"
                value (4): 0x1
                name (17): "amfi-exec-req-tc"
                AAPL,phandle (4): 0x14c
        recoveryos-environment:
            name (23): "recoveryos-environment"
            AAPL,phandle (4): 0x14d
            csr-allow-device-configuration:
                property_name (31): "csr-allow-device-configuration"
                value (4): 0x1
                name (31): "csr-allow-device-configuration"
                AAPL,phandle (4): 0x14e
            security-not-downgradable:
                property_name (22): "security-downgradable"
                value (4): 0
                name (26): "security-not-downgradable"
                AAPL,phandle (4): 0x14f
            apple-trusted-code:
                property_name (28): "non-apple-or-untrusted-code"
                value (4): 0
                name (19): "apple-trusted-code"
                AAPL,phandle (4): 0x150
            only-dmgboot-boot-args-allowed:
                property_name (18): "allowed-boot-args"
                value (4): "rp0"
                name (31): "only-dmgboot-boot-args-allowed"
                AAPL,phandle (4): 0x151
            disallow-whitelist-disabled:
                property_name (24): "allow-whitelist-disable"
                value (4): 0
                name (28): "disallow-whitelist-disabled"
                AAPL,phandle (4): 0x152
            amfi-exec-req-tc-overrideable:
                property_name (30): "amfi-exec-req-tc-overrideable"
                value (4): 0x1
                name (30): "amfi-exec-req-tc-overrideable"
                AAPL,phandle (4): 0x153
        upgrade-environment:
            name (20): "upgrade-environment"
            AAPL,phandle (4): 0x154
            apple-trusted-code:
                property_name (28): "non-apple-or-untrusted-code"
                value (4): 0
                name (19): "apple-trusted-code"
                AAPL,phandle (4): 0x155
            enable-sep-rm:
                property_name (14): "enable-sep-rm"
